"Time"	kdgR	eda	gntR	idnR	idnO	idnT	idnK	gntU	gntK	idnD

0	1.0463620	0.0146041	0.9582786	0.0579589	0.2332704	0.2405543	0.1825737	0.9967860	0.5161683	0.1171100
50	1.0188202	0.0017374	0.9015231	0.0681292	0.1833463	0.2596079	0.1801696	0.8975086	0.4413997	0.2939696
100	1.0312029	0.0003301	0.9587440	0.0505361	0.1955330	0.2772686	0.2001728	0.9618574	0.4066270	0.2177792
150	1.0769093	0.0037895	0.9107849	0.0702007	0.2395911	0.2150387	0.2098754	0.9383593	0.4421013	0.3090848
200	0.9790601	0.0041289	1.0080505	0.0572756	0.2133771	0.2677275	0.2400197	1.0121606	0.4791119	0.3256657
250	0.9550508	0.0034348	1.0350047	0.0746586	0.2229364	0.2196164	0.1907191	1.0104637	0.4544684	0.3223250
300	0.9923571	0.0058048	1.0503251	0.0803926	0.2590782	0.2126388	0.1762538	1.0355028	0.4524588	0.3155104
350	1.0271157	0.0090493	0.9546294	0.0644117	0.2575683	0.2008766	0.1900531	1.0129410	0.4766117	0.2910334
400	1.0314810	0.0033829	0.9335745	0.0763221	0.2462994	0.2497480	0.2121057	0.9352494	0.5306377	0.2910741
450	1.0117360	0.0019460	0.9366300	0.0935652	0.2662250	0.2599205	0.1848783	1.0218255	0.4334486	0.2779620
500	1.0673329	0.0032009	1.0184716	0.0804717	0.2556630	0.2575460	0.2685131	0.9770820	0.4878739	0.3495440
550	0.9628858	0.0037171	1.1044815	0.0749929	0.1954843	0.2297521	0.2326092	0.9950422	0.5089782	0.2068675
600	0.9690996	0.0020812	0.9782445	0.0886959	0.2369655	0.2139539	0.1824971	1.0243760	0.4363658	0.1709812
650	0.9503710	0.0053471	1.0343845	0.0676491	0.2360039	0.2349899	0.1562275	1.0396490	0.5032409	0.1358416
700	1.0511597	0.0058452	1.0490761	0.0692764	0.2034108	0.2204303	0.1935028	1.0332332	0.4930659	0.1303778
750	0.9929058	0.0056960	1.0601400	0.0655503	0.2326487	0.1301388	0.2181724	1.0759220	0.4579862	0.1243685
800	1.0382302	0.0071695	1.0397785	0.0649456	0.2403304	0.1610180	0.2466345	1.0117157	0.4841888	0.1337910
850	1.0485534	0.0040014	1.0333072	0.0734725	0.2183895	0.1841089	0.2149227	0.9777391	0.4664835	0.1323004
900	0.9084920	0.0060418	1.0391629	0.0432077	0.2203991	0.1848309	0.2184618	1.0987819	0.4554780	0.1249841
950	0.9541150	0.0097723	0.9857419	0.0431405	0.2166973	0.1724411	0.2096555	1.0471175	0.4682573	0.1257855
1000	1.0866830	0.0023829	0.9721377	0.0493872	0.2650982	0.2375383	0.2070207	1.0475110	0.4759072	0.0988362

0	1.0463620	0.0146041	0.9582786	0.0579589	0.2332704	0.2405543	0.1825737	0.9967860	0.5161683	0.1171100
50	0.9837697	0.0007600	0.2392997	0.0457354	0.2783760	0.3426334	0.4836048	1.0230132	0.4902351	0.1217300
100	1.0188633	0.0700601	0.0462558	0.1524962	0.4097760	0.6237244	0.6586469	0.9782647	0.6762760	0.1933171
150	1.0710227	0.2813554	0.0218309	0.2821743	0.5628875	0.6969641	0.8003928	0.9900502	0.9074838	0.2797322
200	0.9145201	0.3268523	0.0392975	0.3587874	0.6428001	0.6936794	0.8544857	1.0326577	0.9451667	0.3877407
250	1.0730332	0.3681790	0.0328086	0.3786254	0.6617754	0.7017409	0.8296894	1.0092894	0.8587861	0.4654506
300	1.1027464	0.3939988	0.0444913	0.3059588	0.7400342	0.7199002	0.9224481	0.9095758	0.8007092	0.4611178
350	1.0354099	0.3678043	0.0416193	0.3905812	0.6755554	0.7445498	0.8788712	1.0934647	0.8699356	0.4876477
